WARNING: src/simple_cpu.v:40: $readmemb(data/inst.mem): Not enough words in the file for the requested range [0:63].
                   0 ** Start Simulation **
                   0 Instruction Memory 
                   0 INST[ 0]: 00000000001000001000100000110011
                   0 INST[ 1]: 01000000100000100000100010110011
                   0 INST[ 2]: 00000000010100011100100100110011
                   0 INST[ 3]: 00000000010100011110100110110011
                   0 INST[ 4]: 00000000001100101111101000110011
                   0 INST[ 5]: 01000000011000001000101010110011
                   0 INST[ 6]: 00000000000000000000000000010011
                   0 INST[ 7]: 00000000000000000000000000010011
                   0 INST[ 8]: 00000000000000000000000000010011
                   0 INST[ 9]: 00000000000000000000000000010011
                   0 INST[10]: 00000000000000000000000000010011
                   0 INST[11]: 00000000000000000000000000010011
                   0 INST[12]: 00000000000000000000000000010011
                   0 INST[13]: 00000000000000000000000000010011
                   0 INST[14]: 00000000000000000000000000010011
                   0 INST[15]: 00000000000000000000000000010011
                   0 INST[16]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[17]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[18]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[19]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[20]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[21]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[22]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[23]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[24]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[25]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[26]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[27]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[28]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[29]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[30]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[31]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[32]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[33]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[34]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[35]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[36]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[37]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[38]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[39]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[40]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[41]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[42]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[43]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[44]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[45]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[46]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[47]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[48]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[49]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[50]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[51]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[52]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[53]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[54]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[55]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[56]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[57]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[58]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[59]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[60]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[61]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[62]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[63]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
VCD info: dumpfile sim.vcd opened for output.
                   0 [PC] pc :          x
                  20 [PC] pc :          0
                  60 [PC] pc :          4
                 100 [PC] pc :          8
                 140 [PC] pc :         12
                 180 [PC] pc :         16
                 220 [PC] pc :         20
                 260 [PC] pc :         24
                 300 [PC] pc :         28
                 340 [PC] pc :         32
                 380 [PC] pc :         36
                 420 [PC] pc :         40
                 460 [PC] pc :         44
                 500 [PC] pc :         48
                 540 [PC] pc :         52
                 580 [PC] pc :         56
                 620 [PC] pc :         60
                 660 [PC] pc :         64
                 700 [PC] pc :         68
                 740 [PC] pc :         72
                 780 [PC] pc :         76
                 820 [PC] pc :         80
                 860 [PC] pc :         84
                 900 [PC] pc :         88
                 940 [PC] pc :         92
                 980 [PC] pc :         96
                1020 [PC] pc :        100
                1060 [PC] pc :        104
                1100 [PC] pc :        108
                1140 [PC] pc :        112
                1180 [PC] pc :        116
                1220 [PC] pc :        120
                1260 [PC] pc :        124
                1300 [PC] pc :        128
                1340 [PC] pc :        132
                1380 [PC] pc :        136
                1420 [PC] pc :        140
                1460 [PC] pc :        144
                1500 [PC] pc :        148
                1540 [PC] pc :        152
                1580 [PC] pc :        156
                1620 [PC] pc :        160
                1660 [PC] pc :        164
                1700 [PC] pc :        168
                1740 [PC] pc :        172
                1780 [PC] pc :        176
                1820 [PC] pc :        180
                1860 [PC] pc :        184
                1900 [PC] pc :        188
                1940 [PC] pc :        192
                1980 [PC] pc :        196
                2020 [PC] pc :        200
                2060 [PC] pc :        204
                2100 [PC] pc :        208
                2140 [PC] pc :        212
                2180 [PC] pc :        216
                2220 [PC] pc :        220
                2260 [PC] pc :        224
                2300 [PC] pc :        228
                2340 [PC] pc :        232
                2380 [PC] pc :        236
                2420 [PC] pc :        240
                2460 [PC] pc :        244
                2500 [PC] pc :        248
                2540 [PC] pc :        252
                2580 [PC] pc :        256
                2620 [PC] pc :        260
                2660 [PC] pc :        264
                2700 [PC] pc :        268
                2740 [PC] pc :        272
                2780 [PC] pc :        276
                2820 [PC] pc :        280
                2860 [PC] pc :        284
                2900 [PC] pc :        288
                2940 [PC] pc :        292
                2980 [PC] pc :        296
                3020 [PC] pc :        300
                3060 [PC] pc :        304
                3100 [PC] pc :        308
                3140 [PC] pc :        312
                3180 [PC] pc :        316
                3220 [PC] pc :        320
                3260 [PC] pc :        324
                3300 [PC] pc :        328
                3340 [PC] pc :        332
                3380 [PC] pc :        336
                3420 [PC] pc :        340
                3460 [PC] pc :        344
                3500 [PC] pc :        348
                3540 [PC] pc :        352
                3580 [PC] pc :        356
                3620 [PC] pc :        360
                3660 [PC] pc :        364
                3700 [PC] pc :        368
                3740 [PC] pc :        372
                3780 [PC] pc :        376
                3820 ** End Simulation **
                3820 REGISTER FILE
                3820 Reg[          0]:           0 (00000000000000000000000000000000)
                3820 Reg[          1]:           1 (00000000000000000000000000000001)
                3820 Reg[          2]:           2 (00000000000000000000000000000010)
                3820 Reg[          3]:           3 (00000000000000000000000000000011)
                3820 Reg[          4]:           4 (00000000000000000000000000000100)
                3820 Reg[          5]:           5 (00000000000000000000000000000101)
                3820 Reg[          6]:           6 (00000000000000000000000000000110)
                3820 Reg[          7]:           7 (00000000000000000000000000000111)
                3820 Reg[          8]:           8 (00000000000000000000000000001000)
                3820 Reg[          9]:           9 (00000000000000000000000000001001)
                3820 Reg[         10]:          10 (00000000000000000000000000001010)
                3820 Reg[         11]:          11 (00000000000000000000000000001011)
                3820 Reg[         12]:          12 (00000000000000000000000000001100)
                3820 Reg[         13]:          13 (00000000000000000000000000001101)
                3820 Reg[         14]:          14 (00000000000000000000000000001110)
                3820 Reg[         15]:          15 (00000000000000000000000000001111)
                3820 Reg[         16]:           z (zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz)
                3820 Reg[         17]:           z (zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz)
                3820 Reg[         18]:           z (zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz)
                3820 Reg[         19]:           z (zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz)
                3820 Reg[         20]:           z (zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz)
                3820 Reg[         21]:           z (zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz)
                3820 Reg[         22]:           0 (00000000000000000000000000000000)
                3820 Reg[         23]:           0 (00000000000000000000000000000000)
                3820 Reg[         24]:           0 (00000000000000000000000000000000)
                3820 Reg[         25]:           0 (00000000000000000000000000000000)
                3820 Reg[         26]:           0 (00000000000000000000000000000000)
                3820 Reg[         27]:           0 (00000000000000000000000000000000)
                3820 Reg[         28]:           0 (00000000000000000000000000000000)
                3820 Reg[         29]:           0 (00000000000000000000000000000000)
                3820 Reg[         30]:           0 (00000000000000000000000000000000)
                3820 Reg[         31]:           0 (00000000000000000000000000000000)
                3820 DATA MEMORY
                3820 Mem[          0]:           0 (00000000000000000000000000000000)
                3820 Mem[          1]:           0 (00000000000000000000000000000000)
                3820 Mem[          2]:           0 (00000000000000000000000000000000)
                3820 Mem[          3]:           0 (00000000000000000000000000000000)
                3820 Mem[          4]:           0 (00000000000000000000000000000000)
